
/home/jonathanjonsson/MasterThesis/riscv-dv/out_2022-02-24/asm_test/riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	f14022f3          	csrr	t0,mhartid
    a862:	02e964b3          	rem	s1,s2,a4
    a866:	02e8b633          	mulhu	a2,a7,a4
    a86a:	090e                	slli	s2,s2,0x3
    a86c:	987d                	andi	s0,s0,-1
    a86e:	13ad0213          	addi	tp,s10,314
    a872:	02e964b3          	rem	s1,s2,a4
    a876:	0a04                	addi	s1,sp,272
    a878:	00f164b3          	or	s1,sp,a5
    a87c:	01a37233          	and	tp,t1,s10
    a880:	8ef1                	and	a3,a3,a2
    a882:	0001                	nop
    a884:	02c78bb3          	mul	s7,a5,a2
    a888:	0398d53b          	divuw	a0,a7,s9
    a88c:	38057713          	andi	a4,a0,896
    a890:	51fd                	li	gp,-1
    a892:	8ec9                	or	a3,a3,a0
    a894:	02c78bb3          	mul	s7,a5,a2
    a898:	02e8b633          	mulhu	a2,a7,a4
    a89c:	004e5ab3          	srl	s5,t3,tp
    a8a0:	037f9333          	mulh	t1,t6,s7
    a8a4:	8ef1                	and	a3,a3,a2
    a8a6:	00f48133          	add	sp,s1,a5
    a8aa:	6eed                	lui	t4,0x1b
    a8ac:	4048dcbb          	sraw	s9,a7,tp
    a8b0:	0001                	nop
    a8b2:	51fd                	li	gp,-1
    a8b4:	029d29b3          	mulhsu	s3,s10,s1
    a8b8:	02c78bb3          	mul	s7,a5,a2
    a8bc:	0398d53b          	divuw	a0,a7,s9
    a8c0:	01a3ba33          	sltu	s4,t2,s10
    a8c4:	8439                	srai	s0,s0,0xe
    a8c6:	51fd                	li	gp,-1
    a8c8:	717d                	addi	sp,sp,-16
    a8ca:	41c7043b          	subw	s0,a4,t3
    a8ce:	8d3d                	xor	a0,a0,a5
    a8d0:	0001                	nop
    a8d2:	03e0c033          	div	zero,ra,t5
    a8d6:	40865a1b          	sraiw	s4,a2,0x8
    a8da:	88d2                	mv	a7,s4
    a8dc:	9ead                	addw	a3,a3,a1
    a8de:	029d29b3          	mulhsu	s3,s10,s1
    a8e2:	808d                	srli	s1,s1,0x3
    a8e4:	4048dcbb          	sraw	s9,a7,tp
    a8e8:	01a37233          	and	tp,t1,s10
    a8ec:	4048dcbb          	sraw	s9,a7,tp
    a8f0:	01a3ba33          	sltu	s4,t2,s10
    a8f4:	8439                	srai	s0,s0,0xe
    a8f6:	961a                	add	a2,a2,t1
    a8f8:	01182a33          	slt	s4,a6,a7
    a8fc:	41c7043b          	subw	s0,a4,t3
    a900:	e0a1059b          	addiw	a1,sp,-502
    a904:	40dad233          	sra	tp,s5,a3
    a908:	6eed                	lui	t4,0x1b
    a90a:	01a37233          	and	tp,t1,s10
    a90e:	0001                	nop
    a910:	00f31f9b          	slliw	t6,t1,0xf
    a914:	808d                	srli	s1,s1,0x3
    a916:	9abbcc93          	xori	s9,s7,-1621
    a91a:	00f31f9b          	slliw	t6,t1,0xf
    a91e:	88d2                	mv	a7,s4
    a920:	01182a33          	slt	s4,a6,a7
    a924:	808d                	srli	s1,s1,0x3
    a926:	00e1d23b          	srlw	tp,gp,a4
    a92a:	00e1d23b          	srlw	tp,gp,a4
    a92e:	40dad233          	sra	tp,s5,a3
    a932:	033fd793          	srli	a5,t6,0x33
    a936:	38057713          	andi	a4,a0,896
    a93a:	8d3d                	xor	a0,a0,a5
    a93c:	51fd                	li	gp,-1
    a93e:	02e8b633          	mulhu	a2,a7,a4
    a942:	01a3ba33          	sltu	s4,t2,s10
    a946:	961a                	add	a2,a2,t1
    a948:	03509613          	slli	a2,ra,0x35
    a94c:	e0a1059b          	addiw	a1,sp,-502
    a950:	02e189bb          	mulw	s3,gp,a4
    a954:	01320b3b          	addw	s6,tp,s3
    a958:	037f9333          	mulh	t1,t6,s7
    a95c:	01a3ba33          	sltu	s4,t2,s10
    a960:	88d2                	mv	a7,s4
    a962:	40675113          	srai	sp,a4,0x6
    a966:	8d01                	sub	a0,a0,s0
    a968:	1f7d                	addi	t5,t5,-1
    a96a:	0a04                	addi	s1,sp,272
    a96c:	033fd793          	srli	a5,t6,0x33
    a970:	e9c89317          	auipc	t1,0xe9c89
    a974:	41c7043b          	subw	s0,a4,t3
    a978:	02e964b3          	rem	s1,s2,a4
    a97c:	00f31f9b          	slliw	t6,t1,0xf
    a980:	033fd793          	srli	a5,t6,0x33
    a984:	41c7043b          	subw	s0,a4,t3
    a988:	41c7043b          	subw	s0,a4,t3
    a98c:	5d328737          	lui	a4,0x5d328
    a990:	9ead                	addw	a3,a3,a1
    a992:	0001                	nop
    a994:	41d98233          	sub	tp,s3,t4
    a998:	02c78bb3          	mul	s7,a5,a2
    a99c:	02dadfb3          	divu	t6,s5,a3
    a9a0:	8d3d                	xor	a0,a0,a5
    a9a2:	6eed                	lui	t4,0x1b
    a9a4:	317d                	addiw	sp,sp,-1
    a9a6:	e0a1059b          	addiw	a1,sp,-502
    a9aa:	0001                	nop
    a9ac:	016a92bb          	sllw	t0,s5,s6
    a9b0:	9abbcc93          	xori	s9,s7,-1621
    a9b4:	02817933          	remu	s2,sp,s0
    a9b8:	01f099b3          	sll	s3,ra,t6
    a9bc:	9abbcc93          	xori	s9,s7,-1621
    a9c0:	039f7a3b          	remuw	s4,t5,s9
    a9c4:	717d                	addi	sp,sp,-16
    a9c6:	54f6a993          	slti	s3,a3,1359
    a9ca:	717d                	addi	sp,sp,-16
    a9cc:	004e5ab3          	srl	s5,t3,tp
    a9d0:	01f099b3          	sll	s3,ra,t6
    a9d4:	1f7d                	addi	t5,t5,-1
    a9d6:	38057713          	andi	a4,a0,896
    a9da:	13ad0213          	addi	tp,s10,314
    a9de:	03e0c033          	div	zero,ra,t5
    a9e2:	0313633b          	remw	t1,t1,a7
    a9e6:	5d328737          	lui	a4,0x5d328
    a9ea:	41d98233          	sub	tp,s3,t4
    a9ee:	02e189bb          	mulw	s3,gp,a4
    a9f2:	00fed41b          	srliw	s0,t4,0xf
    a9f6:	03e0c033          	div	zero,ra,t5
    a9fa:	00e1d23b          	srlw	tp,gp,a4
    a9fe:	02e189bb          	mulw	s3,gp,a4
    aa02:	987d                	andi	s0,s0,-1
    aa04:	e9c89317          	auipc	t1,0xe9c89
    aa08:	5d328737          	lui	a4,0x5d328
    aa0c:	e9c89317          	auipc	t1,0xe9c89
    aa10:	41d98233          	sub	tp,s3,t4
    aa14:	dfa53c93          	sltiu	s9,a0,-518
    aa18:	8ef1                	and	a3,a3,a2
    aa1a:	9abbcc93          	xori	s9,s7,-1621
    aa1e:	40675113          	srai	sp,a4,0x6
    aa22:	0001                	nop
    aa24:	016a92bb          	sllw	t0,s5,s6
    aa28:	00f48133          	add	sp,s1,a5
    aa2c:	8d3d                	xor	a0,a0,a5
    aa2e:	0001                	nop
    aa30:	8ec9                	or	a3,a3,a0
    aa32:	8d01                	sub	a0,a0,s0
    aa34:	01182a33          	slt	s4,a6,a7
    aa38:	317d                	addiw	sp,sp,-1
    aa3a:	987d                	andi	s0,s0,-1
    aa3c:	9ead                	addw	a3,a3,a1
    aa3e:	961a                	add	a2,a2,t1
    aa40:	8d3d                	xor	a0,a0,a5
    aa42:	01182a33          	slt	s4,a6,a7
    aa46:	88d2                	mv	a7,s4
    aa48:	42686493          	ori	s1,a6,1062
    aa4c:	008643b3          	xor	t2,a2,s0
    aa50:	00f164b3          	or	s1,sp,a5
    aa54:	40865a1b          	sraiw	s4,a2,0x8
    aa58:	e0a1059b          	addiw	a1,sp,-502
    aa5c:	8439                	srai	s0,s0,0xe
    aa5e:	01320b3b          	addw	s6,tp,s3
    aa62:	0001                	nop
    aa64:	717d                	addi	sp,sp,-16
    aa66:	717d                	addi	sp,sp,-16
    aa68:	033fd793          	srli	a5,t6,0x33
    aa6c:	090e                	slli	s2,s2,0x3
    aa6e:	029d29b3          	mulhsu	s3,s10,s1
    aa72:	02e964b3          	rem	s1,s2,a4
    aa76:	8d01                	sub	a0,a0,s0
    aa78:	03509613          	slli	a2,ra,0x35
    aa7c:	88d2                	mv	a7,s4
    aa7e:	0398d53b          	divuw	a0,a7,s9
    aa82:	8ec9                	or	a3,a3,a0
    aa84:	4048dcbb          	sraw	s9,a7,tp
    aa88:	4048dcbb          	sraw	s9,a7,tp
    aa8c:	01f099b3          	sll	s3,ra,t6
    aa90:	00f164b3          	or	s1,sp,a5
    aa94:	01f099b3          	sll	s3,ra,t6
    aa98:	090e                	slli	s2,s2,0x3
    aa9a:	01320b3b          	addw	s6,tp,s3
    aa9e:	6eed                	lui	t4,0x1b
    aaa0:	03e0c033          	div	zero,ra,t5
    aaa4:	03509613          	slli	a2,ra,0x35
    aaa8:	02dadfb3          	divu	t6,s5,a3
    aaac:	5d328737          	lui	a4,0x5d328
    aab0:	317d                	addiw	sp,sp,-1
    aab2:	0a04                	addi	s1,sp,272
    aab4:	38057713          	andi	a4,a0,896
    aab8:	01a37233          	and	tp,t1,s10
    aabc:	6eed                	lui	t4,0x1b
    aabe:	dfa53c93          	sltiu	s9,a0,-518
    aac2:	717d                	addi	sp,sp,-16
    aac4:	01320b3b          	addw	s6,tp,s3
    aac8:	016a92bb          	sllw	t0,s5,s6
    aacc:	016a92bb          	sllw	t0,s5,s6
    aad0:	40dad233          	sra	tp,s5,a3
    aad4:	9abbcc93          	xori	s9,s7,-1621
    aad8:	dfa53c93          	sltiu	s9,a0,-518
    aadc:	8439                	srai	s0,s0,0xe
    aade:	8d01                	sub	a0,a0,s0
    aae0:	03509613          	slli	a2,ra,0x35
    aae4:	9abbcc93          	xori	s9,s7,-1621
    aae8:	02e8b633          	mulhu	a2,a7,a4
    aaec:	8ec9                	or	a3,a3,a0
    aaee:	8439                	srai	s0,s0,0xe
    aaf0:	317d                	addiw	sp,sp,-1
    aaf2:	033fd793          	srli	a5,t6,0x33
    aaf6:	e9c89317          	auipc	t1,0xe9c89
    aafa:	02817933          	remu	s2,sp,s0
    aafe:	02817933          	remu	s2,sp,s0
    ab02:	9abbcc93          	xori	s9,s7,-1621
    ab06:	0001                	nop
    ab08:	02e189bb          	mulw	s3,gp,a4
    ab0c:	51fd                	li	gp,-1
    ab0e:	8d01                	sub	a0,a0,s0
    ab10:	03509613          	slli	a2,ra,0x35
    ab14:	8439                	srai	s0,s0,0xe
    ab16:	00e1d23b          	srlw	tp,gp,a4
    ab1a:	01182a33          	slt	s4,a6,a7
    ab1e:	00f164b3          	or	s1,sp,a5
    ab22:	02e189bb          	mulw	s3,gp,a4
    ab26:	717d                	addi	sp,sp,-16
    ab28:	0313633b          	remw	t1,t1,a7
    ab2c:	13ad0213          	addi	tp,s10,314
    ab30:	13ad0213          	addi	tp,s10,314
    ab34:	02e8b633          	mulhu	a2,a7,a4
    ab38:	01320b3b          	addw	s6,tp,s3
    ab3c:	8439                	srai	s0,s0,0xe
    ab3e:	88d2                	mv	a7,s4
    ab40:	004e5ab3          	srl	s5,t3,tp
    ab44:	01182a33          	slt	s4,a6,a7
    ab48:	13ad0213          	addi	tp,s10,314
    ab4c:	40865a1b          	sraiw	s4,a2,0x8
    ab50:	42686493          	ori	s1,a6,1062
    ab54:	5d328737          	lui	a4,0x5d328
    ab58:	961a                	add	a2,a2,t1
    ab5a:	016a92bb          	sllw	t0,s5,s6
    ab5e:	01320b3b          	addw	s6,tp,s3
    ab62:	01320b3b          	addw	s6,tp,s3
    ab66:	03509613          	slli	a2,ra,0x35
    ab6a:	38057713          	andi	a4,a0,896
    ab6e:	02e964b3          	rem	s1,s2,a4
    ab72:	38057713          	andi	a4,a0,896
    ab76:	01182a33          	slt	s4,a6,a7
    ab7a:	02817933          	remu	s2,sp,s0
    ab7e:	033fd793          	srli	a5,t6,0x33
    ab82:	9abbcc93          	xori	s9,s7,-1621
    ab86:	41d98233          	sub	tp,s3,t4
    ab8a:	03509613          	slli	a2,ra,0x35
    ab8e:	717d                	addi	sp,sp,-16
    ab90:	00f31f9b          	slliw	t6,t1,0xf
    ab94:	039f7a3b          	remuw	s4,t5,s9
    ab98:	0001                	nop
    ab9a:	0001                	nop
    ab9c:	41d98233          	sub	tp,s3,t4
    aba0:	9abbcc93          	xori	s9,s7,-1621
    aba4:	00f164b3          	or	s1,sp,a5
    aba8:	01f099b3          	sll	s3,ra,t6
    abac:	01182a33          	slt	s4,a6,a7
    abb0:	6eed                	lui	t4,0x1b
    abb2:	42686493          	ori	s1,a6,1062
    abb6:	4048dcbb          	sraw	s9,a7,tp
    abba:	9ead                	addw	a3,a3,a1
    abbc:	8ec9                	or	a3,a3,a0
    abbe:	00fed41b          	srliw	s0,t4,0xf
    abc2:	717d                	addi	sp,sp,-16
    abc4:	02dadfb3          	divu	t6,s5,a3
    abc8:	02e964b3          	rem	s1,s2,a4
    abcc:	00f164b3          	or	s1,sp,a5
    abd0:	00f48133          	add	sp,s1,a5
    abd4:	8d3d                	xor	a0,a0,a5
    abd6:	8ef1                	and	a3,a3,a2
    abd8:	40865a1b          	sraiw	s4,a2,0x8
    abdc:	88d2                	mv	a7,s4
    abde:	02dadfb3          	divu	t6,s5,a3
    abe2:	42686493          	ori	s1,a6,1062
    abe6:	9ead                	addw	a3,a3,a1
    abe8:	5d328737          	lui	a4,0x5d328
    abec:	0313633b          	remw	t1,t1,a7
    abf0:	8ec9                	or	a3,a3,a0
    abf2:	9c8d                	subw	s1,s1,a1
    abf4:	9c8d                	subw	s1,s1,a1
    abf6:	40dad233          	sra	tp,s5,a3
    abfa:	02f24d3b          	divw	s10,tp,a5
    abfe:	8ec9                	or	a3,a3,a0
    ac00:	0313633b          	remw	t1,t1,a7
    ac04:	02f24d3b          	divw	s10,tp,a5
    ac08:	0001                	nop
    ac0a:	02dadfb3          	divu	t6,s5,a3
    ac0e:	9ead                	addw	a3,a3,a1
    ac10:	e0a1059b          	addiw	a1,sp,-502
    ac14:	03509613          	slli	a2,ra,0x35
    ac18:	41d98233          	sub	tp,s3,t4
    ac1c:	8ec9                	or	a3,a3,a0
    ac1e:	961a                	add	a2,a2,t1
    ac20:	4048dcbb          	sraw	s9,a7,tp
    ac24:	40865a1b          	sraiw	s4,a2,0x8
    ac28:	8ef1                	and	a3,a3,a2
    ac2a:	01a3ba33          	sltu	s4,t2,s10
    ac2e:	9ead                	addw	a3,a3,a1
    ac30:	02e189bb          	mulw	s3,gp,a4
    ac34:	41c7043b          	subw	s0,a4,t3
    ac38:	4048dcbb          	sraw	s9,a7,tp
    ac3c:	717d                	addi	sp,sp,-16
    ac3e:	02e189bb          	mulw	s3,gp,a4
    ac42:	0001                	nop
    ac44:	317d                	addiw	sp,sp,-1
    ac46:	01a37233          	and	tp,t1,s10
    ac4a:	02f24d3b          	divw	s10,tp,a5
    ac4e:	8ec9                	or	a3,a3,a0
    ac50:	54f6a993          	slti	s3,a3,1359
    ac54:	0398d53b          	divuw	a0,a7,s9
    ac58:	01320b3b          	addw	s6,tp,s3
    ac5c:	40865a1b          	sraiw	s4,a2,0x8
    ac60:	01f099b3          	sll	s3,ra,t6
    ac64:	02c78bb3          	mul	s7,a5,a2
    ac68:	033fd793          	srli	a5,t6,0x33
    ac6c:	8d01                	sub	a0,a0,s0
    ac6e:	016a92bb          	sllw	t0,s5,s6
    ac72:	01a37233          	and	tp,t1,s10
    ac76:	004e5ab3          	srl	s5,t3,tp
    ac7a:	016a92bb          	sllw	t0,s5,s6
    ac7e:	029d29b3          	mulhsu	s3,s10,s1
    ac82:	54f6a993          	slti	s3,a3,1359
    ac86:	00f48133          	add	sp,s1,a5
    ac8a:	8ec9                	or	a3,a3,a0
    ac8c:	8ec9                	or	a3,a3,a0
    ac8e:	961a                	add	a2,a2,t1
    ac90:	13ad0213          	addi	tp,s10,314
    ac94:	41d98233          	sub	tp,s3,t4
    ac98:	40865a1b          	sraiw	s4,a2,0x8
    ac9c:	41d98233          	sub	tp,s3,t4
    aca0:	00f31f9b          	slliw	t6,t1,0xf
    aca4:	03509613          	slli	a2,ra,0x35
    aca8:	039f7a3b          	remuw	s4,t5,s9
    acac:	0001                	nop
    acae:	01182a33          	slt	s4,a6,a7
    acb2:	029d29b3          	mulhsu	s3,s10,s1
    acb6:	00f164b3          	or	s1,sp,a5
    acba:	38057713          	andi	a4,a0,896
    acbe:	0001                	nop
    acc0:	717d                	addi	sp,sp,-16
    acc2:	5d328737          	lui	a4,0x5d328
    acc6:	717d                	addi	sp,sp,-16
    acc8:	01320b3b          	addw	s6,tp,s3
    accc:	02dadfb3          	divu	t6,s5,a3
    acd0:	40865a1b          	sraiw	s4,a2,0x8
    acd4:	317d                	addiw	sp,sp,-1
    acd6:	8439                	srai	s0,s0,0xe
    acd8:	42686493          	ori	s1,a6,1062
    acdc:	02817933          	remu	s2,sp,s0
    ace0:	88d2                	mv	a7,s4
    ace2:	dfa53c93          	sltiu	s9,a0,-518
    ace6:	00f164b3          	or	s1,sp,a5
    acea:	0a04                	addi	s1,sp,272
    acec:	01f099b3          	sll	s3,ra,t6
    acf0:	8d3d                	xor	a0,a0,a5
    acf2:	9abbcc93          	xori	s9,s7,-1621
    acf6:	01320b3b          	addw	s6,tp,s3
    acfa:	00fed41b          	srliw	s0,t4,0xf
    acfe:	8d01                	sub	a0,a0,s0
    ad00:	02e8b633          	mulhu	a2,a7,a4
    ad04:	54f6a993          	slti	s3,a3,1359
    ad08:	88d2                	mv	a7,s4
    ad0a:	987d                	andi	s0,s0,-1
    ad0c:	5d328737          	lui	a4,0x5d328
    ad10:	01f099b3          	sll	s3,ra,t6
    ad14:	54f6a993          	slti	s3,a3,1359
    ad18:	0001                	nop
    ad1a:	004e5ab3          	srl	s5,t3,tp
    ad1e:	54f6a993          	slti	s3,a3,1359
    ad22:	e9c89317          	auipc	t1,0xe9c89
    ad26:	317d                	addiw	sp,sp,-1
    ad28:	004e5ab3          	srl	s5,t3,tp
    ad2c:	0398d53b          	divuw	a0,a7,s9
    ad30:	01182a33          	slt	s4,a6,a7
    ad34:	987d                	andi	s0,s0,-1
    ad36:	8439                	srai	s0,s0,0xe
    ad38:	02817933          	remu	s2,sp,s0
    ad3c:	e9c89317          	auipc	t1,0xe9c89
    ad40:	51fd                	li	gp,-1
    ad42:	039f7a3b          	remuw	s4,t5,s9
    ad46:	0398d53b          	divuw	a0,a7,s9
    ad4a:	01a37233          	and	tp,t1,s10
    ad4e:	808d                	srli	s1,s1,0x3
    ad50:	02e189bb          	mulw	s3,gp,a4
    ad54:	02c78bb3          	mul	s7,a5,a2
    ad58:	01a3ba33          	sltu	s4,t2,s10
    ad5c:	e9c89317          	auipc	t1,0xe9c89
    ad60:	00e1d23b          	srlw	tp,gp,a4
    ad64:	0001                	nop
    ad66:	01f099b3          	sll	s3,ra,t6
    ad6a:	02e189bb          	mulw	s3,gp,a4
    ad6e:	42686493          	ori	s1,a6,1062
    ad72:	e0a1059b          	addiw	a1,sp,-502
    ad76:	e0a1059b          	addiw	a1,sp,-502
    ad7a:	54f6a993          	slti	s3,a3,1359
    ad7e:	01a37233          	and	tp,t1,s10
    ad82:	8d3d                	xor	a0,a0,a5
    ad84:	9abbcc93          	xori	s9,s7,-1621
    ad88:	01182a33          	slt	s4,a6,a7
    ad8c:	0313633b          	remw	t1,t1,a7
    ad90:	00fed41b          	srliw	s0,t4,0xf
    ad94:	38057713          	andi	a4,a0,896
    ad98:	0313633b          	remw	t1,t1,a7
    ad9c:	42686493          	ori	s1,a6,1062
    ada0:	00f164b3          	or	s1,sp,a5
    ada4:	016a92bb          	sllw	t0,s5,s6
    ada8:	6eed                	lui	t4,0x1b
    adaa:	016a92bb          	sllw	t0,s5,s6
    adae:	00fed41b          	srliw	s0,t4,0xf
    adb2:	41c7043b          	subw	s0,a4,t3
    adb6:	029d29b3          	mulhsu	s3,s10,s1
    adba:	02f24d3b          	divw	s10,tp,a5
    adbe:	02dadfb3          	divu	t6,s5,a3
    adc2:	033fd793          	srli	a5,t6,0x33
    adc6:	8ec9                	or	a3,a3,a0
    adc8:	717d                	addi	sp,sp,-16
    adca:	0001                	nop
    adcc:	037f9333          	mulh	t1,t6,s7
    add0:	02f24d3b          	divw	s10,tp,a5
    add4:	88d2                	mv	a7,s4
    add6:	e0a1059b          	addiw	a1,sp,-502
    adda:	00fed41b          	srliw	s0,t4,0xf
    adde:	9c8d                	subw	s1,s1,a1
    ade0:	4048dcbb          	sraw	s9,a7,tp
    ade4:	004e5ab3          	srl	s5,t3,tp
    ade8:	02f24d3b          	divw	s10,tp,a5
    adec:	03e0c033          	div	zero,ra,t5
    adf0:	e0a1059b          	addiw	a1,sp,-502
    adf4:	4048dcbb          	sraw	s9,a7,tp
    adf8:	8ec9                	or	a3,a3,a0
    adfa:	317d                	addiw	sp,sp,-1
    adfc:	41d98233          	sub	tp,s3,t4
    ae00:	0398d53b          	divuw	a0,a7,s9
    ae04:	40865a1b          	sraiw	s4,a2,0x8
    ae08:	8439                	srai	s0,s0,0xe
    ae0a:	0398d53b          	divuw	a0,a7,s9
    ae0e:	02dadfb3          	divu	t6,s5,a3
    ae12:	fff0091b          	addiw	s2,zero,-1
    ae16:	197e                	slli	s2,s2,0x3f
    ae18:	4e81                	li	t4,0
    ae1a:	fff0059b          	addiw	a1,zero,-1
    ae1e:	15fe                	slli	a1,a1,0x3f
    ae20:	fef5b337          	lui	t1,0xfef5b
    ae24:	14b3031b          	addiw	t1,t1,331
    ae28:	0332                	slli	t1,t1,0xc
    ae2a:	eeb30313          	addi	t1,t1,-277 # fffffffffef5aeeb <_end+0xfffffffffef3b1eb>
    ae2e:	0332                	slli	t1,t1,0xc
    ae30:	72b30313          	addi	t1,t1,1835
    ae34:	0332                	slli	t1,t1,0xc
    ae36:	a1c30313          	addi	t1,t1,-1508
    ae3a:	ff9fb7b7          	lui	a5,0xff9fb
    ae3e:	99d7879b          	addiw	a5,a5,-1635
    ae42:	07b6                	slli	a5,a5,0xd
    ae44:	b2578793          	addi	a5,a5,-1243 # ffffffffff9fab25 <_end+0xffffffffff9dae25>
    ae48:	07b6                	slli	a5,a5,0xd
    ae4a:	d5378793          	addi	a5,a5,-685
    ae4e:	07b6                	slli	a5,a5,0xd
